Predictions,Targets
0.061192933,0.11958612
0.06097006,0.08201589
0.060919113,0.09697144
0.060961954,0.123319276
0.06152034,0.07328611
0.06233014,0.11661025
0.062627986,0.11185163
0.06275399,0.08081048
0.06320522,0.1332558
0.06407496,0.0
0.064873226,0.064209566
0.06597647,0.12448512
0.06666876,0.103591695
0.06693386,0.08046792
0.06743506,0.10670445
0.06788559,0.119235866
0.06864749,0.09186645
0.06958157,0.13258389
0.06991313,0.11961105
0.07003669,0.10300597
0.070131995,0.19265312
0.071079254,0.03328707
0.07177041,0.1283646
0.07234053,0.18947889
0.07268435,0.14880632
0.072733805,0.14943889
0.07300273,0.17094405
0.07349781,0.1866714
0.07417951,0.14784253
0.07483245,0.18983912
0.07499704,0.2058429
0.07490215,0.1699254
0.07530943,0.23927093
0.076141976,0.08798154
0.077050775,0.15800458
0.07769231,0.21955322
0.07799916,0.21952024
0.07779491,0.19902273
0.07789793,0.19707625
0.07806049,0.21636909
0.078199066,0.15498245
0.07896804,0.18643568
0.07913889,0.18989575
0.079160556,0.14754066
0.07981957,0.20045926
0.080970384,0.059845176
0.08168665,0.1037282
0.082341835,0.13888936
0.08292032,0.13838483
0.083143204,0.11370104
0.08369795,0.10961743
0.08433431,0.12536545
0.08464967,0.063256085
0.084844954,0.10833287
0.08501847,0.10899368
0.085146286,0.07694447
0.08671352,0.14202352
0.08871491,0.03038021
0.09000627,0.06666797
0.09085565,0.11041585
0.09099335,0.09706885
0.09063095,0.06279133
0.09106987,0.07330356
0.09146206,0.10760494
0.084581345,0.06938089
0.085300565,0.103292346
0.08574599,0.11338062
0.08592213,0.06453735
0.08657097,0.12729466
0.087553285,0.0071142106
0.08834656,0.062429704
0.088777706,0.104986444
0.088901214,0.09208472
0.0885584,0.058820162
0.08851974,0.08356946
0.08891621,0.12055085
0.088991545,0.085416794
0.08900377,0.12988351
0.08875038,0.1278968
0.08844613,0.094247155
0.08929965,0.14222093
0.090444885,0.040316343
0.09121446,0.09875553
0.09139922,0.16752896
0.091219045,0.12429661
0.09062759,0.1029979
0.0903943,0.14817417
0.09057008,0.15791628
0.09078574,0.12347545
0.09085594,0.18578658
0.09079933,0.1534537
0.090246424,0.1354028
0.09129528,0.18829457
0.092824444,0.07520908
0.09353324,0.1405965
0.09403724,0.23202537
0.09385852,0.17450503
0.09329231,0.16592216
0.09337145,0.1984105
0.093736425,0.19863158
0.09406411,0.16052935
0.09457296,0.20665742
0.09461212,0.19161084
0.094122134,0.1555615
0.09466156,0.21076345
0.095590666,0.10882609
0.09609307,0.15132415
0.09658822,0.2433561
0.0963606,0.15737566
0.095591776,0.16461149
0.095150046,0.18706276
0.09550672,0.20757729
0.09595074,0.16830122
0.09626246,0.2168247
0.096554585,0.2150063
0.09652086,0.1863197
0.097256124,0.22409111
0.098593265,0.118161306
0.0991166,0.18578476
0.09991675,0.2443999
0.09974992,0.19882487
0.099354714,0.1644225
0.0996583,0.1951646
0.09999101,0.2093904
0.10086182,0.15770994
0.10172826,0.23913328
0.10170691,0.21656884
0.10192359,0.16215006
0.12704857,0.22585009
0.12927014,0.11696767
0.13110901,0.17677107
0.13257878,0.26001388
0.132429,0.18573454
0.13183345,0.11354759
0.13159464,0.15373255
0.13164023,0.1802357
0.13228936,0.10608275
0.13315688,0.17946166
0.1333971,0.15784055
0.13370076,0.12376212
0.13562538,0.18920171
0.13786086,0.10290126
0.13967206,0.14526872
0.14100271,0.22711328
0.14174739,0.1737
0.14196749,0.10208084
0.1423014,0.18408646
0.14309219,0.1727998
0.1439506,0.13090816
0.14517857,0.19358228
0.14577724,0.17227316
0.14652523,0.16252662
0.14798728,0.21541265
0.15093277,0.07786643
0.15295593,0.18118827
0.1542371,0.24989532
0.15441172,0.17758791
0.15380524,0.112843074
0.15467188,0.17038733
0.15554507,0.1495834
0.15703866,0.14127292
0.15849969,0.22419555
0.15901119,0.18995681
0.15992776,0.19585234
0.16236162,0.2496427
0.16522798,0.118958056
0.16764058,0.19850709
0.16950431,0.2632063
0.16980346,0.20116217
0.16966677,0.16936925
0.17008539,0.203603
0.1709596,0.2253147
0.17207703,0.17580904
0.17330492,0.2317761
0.1740437,0.24347498
0.17484367,0.24429291
0.17693613,0.2710244
0.18024498,0.18739851
0.18244976,0.24720564
0.18386301,0.3204342
0.18423451,0.3053463
0.18357518,0.26215738
0.18354082,0.2644095
0.18391763,0.28593305
0.1846532,0.23997858
0.18547025,0.30488795
0.18629934,0.334517
0.1889228,0.27842954
0.19291052,0.34239548
0.19685836,0.22982696
0.19982255,0.2610099
0.20144695,0.32722127
0.24365288,0.29465145
0.24359469,0.25411844
0.24386263,0.2946192
0.24682356,0.3232382
0.24982351,0.2503505
0.25300285,0.32793388
0.25558695,0.299277
0.25662383,0.20575573
0.2588023,0.26607105
0.26291442,0.17531104
0.2662532,0.19431157
0.2697938,0.2892
0.27218607,0.25162378
0.27307996,0.1900325
0.27427232,0.26004902
0.2752458,0.27775198
0.27684775,0.21345502
0.27867585,0.28450033
0.28077325,0.2661586
0.28276426,0.233765
0.2852171,0.28540185
0.2883977,0.18358974
0.2912479,0.26670566
0.29277685,0.34171772
0.2947991,0.29879963
0.29557556,0.22870238
0.29623118,0.3133728
0.29731223,0.29019675
0.29894194,0.27576733
0.30043578,0.33893678
0.3025368,0.31190968
0.30483028,0.28618363
0.30704916,0.33259425
0.31032586,0.19839993
0.31373072,0.27477378
0.31648266,0.37091786
0.3190333,0.29238585
0.32096484,0.22392878
0.32210466,0.2669567
0.32325596,0.25342816
0.3250627,0.22584093
0.32731724,0.27018088
0.33014253,0.25829026
0.33418703,0.23377906
0.33816147,0.24334837
0.34278926,0.18981554
0.34718043,0.25136843
0.35017493,0.35144058
0.35310498,0.3018639
0.3548746,0.26875728
0.35530338,0.30581
0.3563976,0.30129194
0.35789892,0.25755754
0.35889488,0.30838218
0.36080945,0.33499193
0.36397988,0.33368036
0.3674052,0.32408047
0.36513832,0.22736941
0.36429095,0.29173517
0.36224985,0.35584435
0.36068594,0.32958937
0.36260554,0.2886168
0.3639085,0.30554497
0.36635345,0.33414203
0.3873985,0.2924154
0.38926375,0.36282507
0.3914885,0.36840954
0.3946886,0.3213896
0.39916846,0.37603286
0.40451303,0.28500447
0.41000697,0.35071957
0.41451308,0.4405829
0.41747135,0.395821
0.41970342,0.34566066
0.42026645,0.4201775
0.42172235,0.42261073
0.42402986,0.3530939
0.42606503,0.44103438
0.42963973,0.4445247
0.43339974,0.40233162
0.4375462,0.43421048
0.44259033,0.30327556
0.4465308,0.3611936
0.4489421,0.48501068
0.4513383,0.44882822
0.45249856,0.35439053
0.45254058,0.44534674
0.45359278,0.4531505
0.45484504,0.41096127
0.45611596,0.50513387
0.4589094,0.50293213
0.4614773,0.5033307
0.46320814,0.55973125
0.46603426,0.38215184
0.46829668,0.4947971
0.4678197,0.623271
0.46788034,0.53200394
0.46743736,0.47534218
0.46603495,0.55089766
0.4671373,0.55754524
0.4688166,0.53355074
0.4684469,0.62517166
0.46894935,0.59441143
0.4695352,0.598695
0.46861562,0.64257777
0.47034723,0.5085382
0.47242203,0.5702577
0.47153863,0.71633565
0.47161776,0.5992103
